source_portal,source_url,slug,product_id,name,brand,price_eur,score,power,control,comfort,spin,forgiveness,maneuverability,low_speed
extreme-tennis,https://www.extreme-tennis.eu/adidas-padel-racket/22503-adidas-drive-black-2026-racket.html,22503-adidas-drive-black-2026-racket,22503,Adidas Drive Black 2026 Racket,Adidas,69.85,73.7,68,77,86,50,87,71,77
extreme-tennis,https://www.extreme-tennis.eu/adidas-padel-racket/22504-adidas-match-light-2026-racket.html,22504-adidas-match-light-2026-racket,22504,Adidas Match Light 2026 Racket,Adidas,69.85,70.9,75,48,90,53,81,58,91
extreme-tennis,https://www.extreme-tennis.eu/dunlop-padel-rackets/22523-dunlop-fx-pro-2026-racket.html,22523-dunlop-fx-pro-2026-racket,22523,Dunlop FX Pro 2026 racket,Dunlop,199.86,68.6,88,77,60,68,60,59,68
extreme-tennis,https://www.extreme-tennis.eu/dunlop-padel-rackets/22524-dunlop-fx-lite-2026-racket.html,22524-dunlop-fx-lite-2026-racket,22524,Dunlop FX Lite 2026 racket,Dunlop,159.86,70.7,76,81,68,68,67,73,62
extreme-tennis,https://www.extreme-tennis.eu/dunlop-padel-rackets/22525-dunlop-fx-team-2026-racket.html,22525-dunlop-fx-team-2026-racket,22525,Dunlop FX Team 2026 racket,Dunlop,154.86,72.6,62,71,82,68,76,80,69
extreme-tennis,https://www.extreme-tennis.eu/adidas-padel-racket/22531-adidas-metalbone-ctrl-2026-racket.html,22531-adidas-metalbone-ctrl-2026-racket,22531,Adidas Metalbone Ctrl 2026 Racket,Adidas,349.8,76.1,66,83,81,65,83,78,77
extreme-tennis,https://www.extreme-tennis.eu/adidas-padel-racket/22537-adidas-arrow-hit-ctrl-2026-racket.html,22537-adidas-arrow-hit-ctrl-2026-racket,22537,Adidas Arrow Hit Ctrl 2026 Racket,Adidas,339.8,72.6,80,80,67,65,79,65,72
extreme-tennis,https://www.extreme-tennis.eu/adidas-padel-racket/22532-adidas-metalbone-team-light-2026-racket.html,22532-adidas-metalbone-team-light-2026-racket,22532,Adidas Metalbone Team Light 2026 Racket,Adidas,174.8,80.3,58,75,92,85,91,78,83
extreme-tennis,https://www.extreme-tennis.eu/adidas-padel-racket/22533-adidas-metalbone-team-2026-racket.html,22533-adidas-metalbone-team-2026-racket,22533,Adidas Metalbone Team 2026 Racket,Adidas,159.84,74.6,77,50,84,88,79,56,88
extreme-tennis,https://www.extreme-tennis.eu/adidas-padel-racket/22534-adidas-metalbone-carbon-2026-racket.html,22534-adidas-metalbone-carbon-2026-racket,22534,Adidas Metalbone Carbon 2026 Racket,Adidas,239.86,70.4,84,78,65,68,67,64,67
extreme-tennis,https://www.extreme-tennis.eu/adidas-padel-racket/22535-adidas-metalbone-carbon-ctrl-2026-racket.html,22535-adidas-metalbone-carbon-ctrl-2026-racket,22535,Adidas Metalbone Carbon Ctrl 2026 Racket,Adidas,239.86,75.7,70,87,75,65,83,75,75
extreme-tennis,https://www.extreme-tennis.eu/adidas-padel-racket/22536-adidas-arrow-hit-2026-racket.html,22536-adidas-arrow-hit-2026-racket,22536,Adidas Arrow Hit 2026 Racket,Adidas,359.8,72.6,82,79,75,68,69,61,74
extreme-tennis,https://www.extreme-tennis.eu/head-padel-rackets/22428-head-coello-vibe-2025-pack.html,22428-head-coello-vibe-2025-pack,22428,Head Coello Vibe 2025 Pack,Head,120.0,72.4,69,63,95,42,82,65,91
extreme-tennis,https://www.extreme-tennis.eu/siux-padel-rackets/22419-siux-diablo-elite-2026-racket.html,22419-siux-diablo-elite-2026-racket,22419,Siux Diablo Elite 2026 Racket,Siux,239.8,80.3,66,91,77,87,81,88,72
extreme-tennis,https://www.extreme-tennis.eu/head-padel-rackets/22291-head-extreme-pro-coello-ltd-2024-racket.html,22291-head-extreme-pro-coello-ltd-2024-racket,22291,Head Extreme Pro Coello LTD 2024 racket,Head,129.8,69.9,95,48,70,78,67,42,89
extreme-tennis,https://www.extreme-tennis.eu/head-padel-rackets/22256-head-speed-motion-2023-racket.html,22256-head-speed-motion-2023-racket,22256,Head Speed Motion 2023 Racket,Head,109.8,72.3,73,79,86,42,75,69,82
extreme-tennis,https://www.extreme-tennis.eu/head-padel-rackets/22257-head-speed-pro-2023-racket.html,22257-head-speed-pro-2023-racket,22257,Head Speed Pro 2023 Racket,Head,137.15,70.4,77,70,81,42,75,63,85
extreme-tennis,https://www.extreme-tennis.eu/nox-padel-rackets/22221-nox-ml10-ventus-control-3k-2026-racket.html,22221-nox-ml10-ventus-control-3k-2026-racket,22221,Nox ML10 Ventus Control 3K 2026 racket,Nox,263.8,78.0,68,87,71,95,78,84,63
extreme-tennis,https://www.extreme-tennis.eu/nox-padel-rackets/22222-nox-vk10-ventus-control-12k-2026-racket.html,22222-nox-vk10-ventus-control-12k-2026-racket,22222,Nox VK10 Ventus Control 12K 2026 racket,Nox,194.0,79.3,59,87,77,95,81,94,62
extreme-tennis,https://www.extreme-tennis.eu/nox-padel-rackets/22223-nox-vk10-ventus-hybrid-12k-lite-2026-racket.html,22223-nox-vk10-ventus-hybrid-12k-lite-2026-racket,22223,Nox VK10 Ventus Hybrid 12K Lite 2026 racket,Nox,229.8,79.7,61,87,80,95,80,89,66
extreme-tennis,https://www.extreme-tennis.eu/nox-padel-rackets/22225-nox-ea10-ventus-hybrid-12k-xtreme-2026-racket.html,22225-nox-ea10-ventus-hybrid-12k-xtreme-2026-racket,22225,Nox EA10 Ventus Hybrid 12K Xtreme 2026 racket,Nox,263.8,79.6,66,89,73,97,76,89,67
extreme-tennis,https://www.extreme-tennis.eu/head-padel-rackets/22040-head-extreme-pro-2025-racket.html,22040-head-extreme-pro-2025-racket,22040,Head Extreme Pro 2025 racket,Head,219.8,67.3,97,61,54,78,60,48,73
extreme-tennis,https://www.extreme-tennis.eu/head-padel-rackets/22041-head-extreme-motion-2025-racket.html,22041-head-extreme-motion-2025-racket,22041,Head Extreme Motion 2025 Racket,Head,215.9,70.9,86,84,60,78,60,63,65
extreme-tennis,https://www.extreme-tennis.eu/head-padel-rackets/22042-head-extreme-team-2025-racket.html,22042-head-extreme-team-2025-racket,22042,Head Extreme Team 2025 Racket,Head,159.8,68.1,69,71,79,43,72,69,74
extreme-tennis,https://www.extreme-tennis.eu/oxdog-padel-rackets/21271-oxdog-ultimate-pro-smash-racket.html,21271-oxdog-ultimate-pro-smash-racket,21271,Oxdog Ultimate Pro Smash Racket,Oxdog,299.9,73.6,87,85,55,98,62,67,61
extreme-tennis,https://www.extreme-tennis.eu/nox-padel-rackets/21771-nox-at10-genius-tapia-ltd-buenos-aires-2025-racket.html,21771-nox-at10-genius-tapia-ltd-buenos-aires-2025-racket,21771,Nox AT10 Genius Tapia LTD Buenos Aires 2025 racket,Nox,319.84,79.0,75,83,74,97,77,74,73
extreme-tennis,https://www.extreme-tennis.eu/head-padel-rackets/20125-head-speed-one-2025-racket.html,20125-head-speed-one-2025-racket,20125,Head Speed One 2025 Racket,Head,197.85,71.7,78,87,65,77,64,79,52
extreme-tennis,https://www.extreme-tennis.eu/siux-padel-rackets/20735-siux-electra-pro-st4-stupa-padel-racket.html,20735-siux-electra-pro-st4-stupa-padel-racket,20735,Siux Electra Pro ST4 Stupa Padel Racket,Siux,196.3,75.7,85,76,74,87,67,63,78
extreme-tennis,https://www.extreme-tennis.eu/osaka-padel-rackets/21488-osaka-pro-tour-ltd-control-racket.html,21488-osaka-pro-tour-ltd-control-racket,21488,Osaka Pro Tour LTD Control Racket,Osaka,289.85,78.9,69,94,72,95,76,84,62
extreme-tennis,https://www.extreme-tennis.eu/bullpadel-padel-rackets/22055-bullpadel-flow-legend-26-racket.html,22055-bullpadel-flow-legend-26-racket,22055,Bullpadel Flow Legend 26 racket,Bullpadel,224.86,74.1,65,74,86,68,73,78,75
extreme-tennis,https://www.extreme-tennis.eu/bullpadel-padel-rackets/22047-bullpadel-vertex-05-hybrid-26-racket.html,22047-bullpadel-vertex-05-hybrid-26-racket,22047,Bullpadel Vertex 05 Hybrid 26 racket,Bullpadel,304.8,77.7,69,81,77,87,77,79,74
extreme-tennis,https://www.extreme-tennis.eu/bullpadel-padel-rackets/22048-bullpadel-xplo-26-racket.html,22048-bullpadel-xplo-26-racket,22048,Bullpadel XPLO 26 racket,Bullpadel,287.85,71.0,76,82,62,68,68,76,65
extreme-tennis,https://www.extreme-tennis.eu/bullpadel-padel-rackets/23336-bullpadel-xplo-premier-padel-26-padel-racket.html,23336-bullpadel-xplo-premier-padel-26-padel-racket,23336,Bullpadel XPLO Premier Padel 26 Padel Racket,Bullpadel,339.8,70.9,75,82,61,68,68,77,65
extreme-tennis,https://www.extreme-tennis.eu/bullpadel-padel-rackets/22049-bullpadel-xplo-comfort-26-racket.html,22049-bullpadel-xplo-comfort-26-racket,22049,Bullpadel XPLO Comfort 26 racket,Bullpadel,215.84,74.3,73,73,77,78,71,67,81
extreme-tennis,https://www.extreme-tennis.eu/bullpadel-padel-rackets/22051-bullpadel-vertex-05-woman-26-racket.html,22051-bullpadel-vertex-05-woman-26-racket,22051,Bullpadel Vertex 05 Woman 26 racket,Bullpadel,251.85,75.9,69,70,86,88,69,72,77
extreme-tennis,https://www.extreme-tennis.eu/bullpadel-padel-rackets/23306-bullpadel-vertex-05-light-premier-padel-26-padel-racket.html,23306-bullpadel-vertex-05-light-premier-padel-26-padel-racket,23306,Bullpadel Vertex 05 Light Premier Padel 26 Padel Racket,Bullpadel,255.8,75.7,69,68,85,88,71,69,80
extreme-tennis,https://www.extreme-tennis.eu/bullpadel-padel-rackets/22052-bullpadel-elite-woman-26-racket.html,22052-bullpadel-elite-woman-26-racket,22052,Bullpadel Elite Woman 26 racket,Bullpadel,242.86,75.7,56,72,91,67,81,88,75
extreme-tennis,https://www.extreme-tennis.eu/bullpadel-padel-rackets/22057-bullpadel-hack-04-comfort-26-racket.html,22057-bullpadel-hack-04-comfort-26-racket,22057,Bullpadel Hack 04 Comfort 26 racket,Bullpadel,224.86,72.7,72,73,78,68,71,69,78
extreme-tennis,https://www.extreme-tennis.eu/bullpadel-padel-rackets/22058-bullpadel-wonder-26-racket.html,22058-bullpadel-wonder-26-racket,22058,Bullpadel Wonder 26 racket,Bullpadel,239.86,75.6,65,77,87,67,77,77,79
extreme-tennis,https://www.extreme-tennis.eu/bullpadel-padel-rackets/21709-bullpadel-pearl-26-racket.html,21709-bullpadel-pearl-26-racket,21709,Bullpadel Pearl 26 racket,Bullpadel,251.86,74.3,60,66,93,68,75,76,82
extreme-tennis,https://www.extreme-tennis.eu/head-padel-rackets/22378-head-extreme-one-richard-orlinski-racket.html,22378-head-extreme-one-richard-orlinski-racket,22378,Head Extreme One Richard Orlinski Racket,Head,169.8,68.3,97,59,59,78,62,46,77
extreme-tennis,https://www.extreme-tennis.eu/head-padel-rackets/22384-head-extreme-one-richard-orlinski-green-racket.html,22384-head-extreme-one-richard-orlinski-green-racket,22384,Head Extreme One Richard Orlinski Green Racket,Head,169.9,68.3,97,59,59,78,62,46,77
extreme-tennis,https://www.extreme-tennis.eu/nox-padel-rackets/21322-nox-premium-fr-exclusive-12k-2025-racket.html,21322-nox-premium-fr-exclusive-12k-2025-racket,21322,Nox Premium FR Exclusive 12K 2025 racket,Nox,179.8,75.9,69,82,74,87,71,82,66
extreme-tennis,https://www.extreme-tennis.eu/bullpadel-padel-rackets/20135-bullpadel-ionic-power-25-racket.html,20135-bullpadel-ionic-power-25-racket,20135,Bullpadel Ionic Power 25 racket,Bullpadel,129.8,71.9,84,65,74,78,67,57,78
extreme-tennis,https://www.extreme-tennis.eu/wilson-padel-rackets/20046-wilson-blade-v3-racket.html,20046-wilson-blade-v3-racket,20046,Wilson Blade V3 racket,Wilson,172.05,72.0,88,73,66,77,66,63,71
extreme-tennis,https://www.extreme-tennis.eu/bullpadel-padel-rackets/19859-bullpadel-xplo-25-racket.html,19859-bullpadel-xplo-25-racket,19859,Bullpadel XPLO 25 racket,Bullpadel,169.8,73.1,71,84,68,68,70,81,70
extreme-tennis,https://www.extreme-tennis.eu/nox-padel-rackets/19968-nox-at10-genius-attack-12k-2025-racket.html,19968-nox-at10-genius-attack-12k-2025-racket,19968,Nox AT10 Genius Attack 12K 2025 racket,Nox,189.45,76.0,77,82,64,98,71,74,66
extreme-tennis,https://www.extreme-tennis.eu/head-padel-rackets/18227-head-radical-pro-racket.html,18227-head-radical-pro-racket,18227,Head Radical Pro Racket,Head,197.85,71.4,72,72,80,42,85,68,81
extreme-tennis,https://www.extreme-tennis.eu/head-padel-rackets/18226-head-radical-motion-racket.html,18226-head-radical-motion-racket,18226,Head Radical Motion Racket,Head,169.85,69.1,76,88,70,42,69,78,61
extreme-tennis,https://www.extreme-tennis.eu/siux-padel-rackets/20734-siux-valkyria-elite-racket.html,20734-siux-valkyria-elite-racket,20734,Siux Valkyria Elite Racket,Siux,149.86,72.3,72,70,83,40,85,68,88
extreme-tennis,https://www.extreme-tennis.eu/bullpadel-padel-rackets/20612-bullpadel-pearl-25-racket.html,20612-bullpadel-pearl-25-racket,20612,Bullpadel Pearl 25 racket,Bullpadel,199.8,76.6,65,76,82,88,73,79,73
extreme-tennis,https://www.extreme-tennis.eu/dunlop-padel-rackets/20447-dunlop-galactica-pro-ls-2025-racket.html,20447-dunlop-galactica-pro-ls-2025-racket,20447,Dunlop Galactica Pro LS 2025 racket,Dunlop,159.8,76.0,80,88,71,87,68,71,67
extreme-tennis,https://www.extreme-tennis.eu/dunlop-padel-rackets/20446-dunlop-galactica-team-2025-racket.html,20446-dunlop-galactica-team-2025-racket,20446,Dunlop Galactica Team 2025 racket,Dunlop,149.8,77.4,76,77,83,87,76,65,78
extreme-tennis,https://www.extreme-tennis.eu/dunlop-padel-rackets/20444-dunlop-galactica-pro-2025-racket.html,20444-dunlop-galactica-pro-2025-racket,20444,Dunlop Galactica Pro 2025 racket,Dunlop,199.8,73.7,87,84,62,87,66,63,67
extreme-tennis,https://www.extreme-tennis.eu/siux-padel-rackets/20414-siux-diablo-elite-4-racket.html,20414-siux-diablo-elite-4-racket,20414,Siux Diablo Elite 4 Racket,Siux,167.85,72.9,66,83,77,52,76,84,72
extreme-tennis,https://www.extreme-tennis.eu/head-padel-rackets/20123-head-speed-motion-2025-racket.html,20123-head-speed-motion-2025-racket,20123,Head Speed Motion 2025 Racket,Head,179.8,70.3,78,82,78,42,71,71,70
extreme-tennis,https://www.extreme-tennis.eu/head-padel-rackets/19912-head-one-ultralight-white-racket.html,19912-head-one-ultralight-white-racket,19912,Head One Ultralight White Racket,Head,149.86,71.0,58,68,73,85,75,94,44
extreme-tennis,https://www.extreme-tennis.eu/head-padel-rackets/19911-head-one-ultralight-black-racket.html,19911-head-one-ultralight-black-racket,19911,Head One Ultralight Black Racket,Head,145.45,71.0,58,68,73,85,75,94,44
extreme-tennis,https://www.extreme-tennis.eu/wilson-padel-rackets/19733-wilson-blade-pro-v3-racket.html,19733-wilson-blade-pro-v3-racket,19733,Wilson Blade Pro V3 racket,Wilson,199.6,72.1,88,89,59,77,64,66,62
extreme-tennis,https://www.extreme-tennis.eu/head-padel-rackets/19708-head-gravity-team-2024-racket.html,19708-head-gravity-team-2024-racket,19708,Head Gravity Team 2024 Racket,Head,127.2,75.6,51,76,99,40,93,84,86
extreme-tennis,https://www.extreme-tennis.eu/pro-kennex-padel-rackets/18196-pro-kennex-kinetic-black-ace-racket.html,18196-pro-kennex-kinetic-black-ace-racket,18196,Pro Kennex Kinetic Black Ace racket,Pro Kennex,237.84,69.9,89,74,58,78,65,56,69
extreme-tennis,https://www.extreme-tennis.eu/tecnifibre-padel-rackets/21285-tecnifibre-curva-soft-racket.html,21285-tecnifibre-curva-soft-racket,21285,Tecnifibre Curva Soft racket,Tecnifibre,159.84,76.6,69,83,89,67,77,74,77
extreme-tennis,https://www.extreme-tennis.eu/siux-padel-rackets/20847-siux-fenix-pro-5-racket.html,20847-siux-fenix-pro-5-racket,20847,Siux Fenix Pro 5 Racket,Siux,205.76,68.0,96,67,64,68,59,48,74
extreme-tennis,https://www.extreme-tennis.eu/tecnifibre-padel-rackets/21284-tecnifibre-curva-speed-racket.html,21284-tecnifibre-curva-speed-racket,21284,Tecnifibre Curva Speed racket,Tecnifibre,155.8,73.3,68,80,79,67,70,81,68
extreme-tennis,https://www.extreme-tennis.eu/nox-padel-rackets/21270-nox-cobalt-quantum-12k-2025-racket.html,21270-nox-cobalt-quantum-12k-2025-racket,21270,Nox Cobalt Quantum 12K 2025 racket,Nox,225.85,76.9,82,84,68,97,68,68,71
extreme-tennis,https://www.extreme-tennis.eu/nox-padel-rackets/21269-nox-carbon-quantum-12k-2025-racket.html,21269-nox-carbon-quantum-12k-2025-racket,21269,Nox Carbon Quantum 12K 2025 racket,Nox,225.85,75.6,82,80,70,98,64,65,70
extreme-tennis,https://www.extreme-tennis.eu/nox-padel-rackets/21160-nox-future-control-12k-alum-2025-racket.html,21160-nox-future-control-12k-alum-2025-racket,21160,Nox Future Control 12K Alum 2025 racket,Nox,174.84,74.4,76,90,68,75,71,77,64
extreme-tennis,https://www.extreme-tennis.eu/nox-padel-rackets/21159-nox-future-hybrid-12k-alum-2025-racket.html,21159-nox-future-hybrid-12k-alum-2025-racket,21159,Nox Future Hybrid 12K Alum 2025 racket,Nox,174.84,73.3,83,75,72,77,65,66,75
extreme-tennis,https://www.extreme-tennis.eu/nox-padel-rackets/21158-nox-future-attack-12k-alum-2025-racket.html,21158-nox-future-attack-12k-alum-2025-racket,21158,Nox Future Attack 12K Alum 2025 racket,Nox,174.84,69.1,90,60,66,78,59,55,76
extreme-tennis,https://www.extreme-tennis.eu/oxdog-padel-rackets/20749-oxdog-ultimate-pro-2025-racket.html,20749-oxdog-ultimate-pro-2025-racket,20749,Oxdog Ultimate Pro 2025 Racket,Oxdog,285.45,69.9,88,83,53,78,62,64,61
extreme-tennis,https://www.extreme-tennis.eu/head-padel-rackets/20715-head-coello-vibe-2025-racket.html,20715-head-coello-vibe-2025-racket,20715,Head Coello Vibe 2025 Racket,Head,109.85,72.3,69,62,95,42,82,65,91
extreme-tennis,https://www.extreme-tennis.eu/bullpadel-padel-rackets/20678-bullpadel-icon-25-racket.html,20678-bullpadel-icon-25-racket,20678,Bullpadel Icon 25 racket,Bullpadel,177.8,72.1,77,88,64,68,68,76,64
extreme-tennis,https://www.extreme-tennis.eu/head-padel-rackets/20547-head-vibe-2025-racket.html,20547-head-vibe-2025-racket,20547,Head Vibe 2025 Racket,Head,79.85,73.0,67,69,96,42,80,73,84
extreme-tennis,https://www.extreme-tennis.eu/dunlop-padel-rackets/20445-dunlop-galactica-lite-2025-racket.html,20445-dunlop-galactica-lite-2025-racket,20445,Dunlop Galactica Lite 2025 racket,Dunlop,179.8,77.3,73,92,73,87,72,80,64
