source_portal,source_url,slug,product_id,name,brand,price_eur,score,power,control,comfort,spin,forgiveness,maneuverability,low_speed
extreme-tennis,https://www.extreme-tennis.eu/head-padel-rackets/20122-head-speed-team-2025-racket.html,20122-head-speed-team-2025-racket,20122,Head Speed Team 2025 Racket,Head,149.8,71.7,69,76,84,42,80,73,78
extreme-tennis,https://www.extreme-tennis.eu/siux-padel-rackets/20737-siux-valkyria-pro-racket.html,20737-siux-valkyria-pro-racket,20737,Siux Valkyria Pro Racket,Siux,257.9,72.3,66,86,76,40,82,82,74
extreme-tennis,https://www.extreme-tennis.eu/head-padel-rackets/20126-head-speed-one-x-2025-racket.html,20126-head-speed-one-x-2025-racket,20126,Head Speed One X 2025 Racket,Head,212.0,72.4,85,89,61,77,64,69,62
extreme-tennis,https://www.extreme-tennis.eu/head-padel-rackets/19707-head-gravity-motion-2024-racket.html,19707-head-gravity-motion-2024-racket,19707,Head Gravity Motion 2024 Racket,Head,159.84,80.6,55,76,95,85,91,84,78
extreme-tennis,https://www.extreme-tennis.eu/pro-kennex-padel-rackets/18199-pro-kennex-kinetic-focus-racket.html,18199-pro-kennex-kinetic-focus-racket,18199,Pro Kennex Kinetic Focus racket,Pro Kennex,205.84,71.4,78,66,77,68,69,65,77
extreme-tennis,https://www.extreme-tennis.eu/pro-kennex-padel-rackets/18198-pro-kennex-kinetic-legend-pro-racket.html,18198-pro-kennex-kinetic-legend-pro-racket,18198,Pro Kennex Kinetic Legend Pro racket,Pro Kennex,188.85,74.4,78,90,68,65,81,73,66
extreme-tennis,https://www.extreme-tennis.eu/pro-kennex-padel-rackets/18197-pro-kennex-kinetic-focus-pro-racket.html,18197-pro-kennex-kinetic-focus-pro-racket,18197,Pro Kennex Kinetic Focus Pro racket,Pro Kennex,205.84,65.9,97,62,53,68,63,50,68
extreme-tennis,https://www.extreme-tennis.eu/oxdog-padel-rackets/20756-oxdog-ultimate-court-2025-tennis-racket.html,20756-oxdog-ultimate-court-2025-tennis-racket,20756,Oxdog Ultimate Court 2025 Tennis Racket,Oxdog,129.9,76.0,80,75,71,98,70,64,74
extreme-tennis,https://www.extreme-tennis.eu/head-padel-rackets/20702-head-coello-pro-2025-racket.html,20702-head-coello-pro-2025-racket,20702,Head Coello Pro 2025 Racket,Head,209.8,69.9,95,48,70,78,67,42,89
extreme-tennis,https://www.extreme-tennis.eu/head-padel-rackets/20711-head-coello-team-2025-racket.html,20711-head-coello-team-2025-racket,20711,Head Coello Team 2025 Racket,Head,149.8,68.1,79,55,85,43,73,56,86
extreme-tennis,https://www.extreme-tennis.eu/tecnifibre-padel-rackets/21282-tecnifibre-curva-power-racket.html,21282-tecnifibre-curva-power-racket,21282,Tecnifibre Curva Power racket,Tecnifibre,199.85,72.0,76,79,71,68,73,71,66
extreme-tennis,https://www.extreme-tennis.eu/nox-padel-rackets/22217-nox-equation-hard-advanced-2026-racket.html,22217-nox-equation-hard-advanced-2026-racket,22217,Nox Equation Hard Advanced 2026 racket,Nox,111.85,80.9,61,86,83,95,86,82,73
extreme-tennis,https://www.extreme-tennis.eu/nox-padel-rackets/22218-nox-equation-soft-advanced-2026-racket.html,22218-nox-equation-soft-advanced-2026-racket,22218,Nox Equation Soft Advanced 2026 racket,Nox,112.4,82.9,57,83,92,95,94,81,78
extreme-tennis,https://www.extreme-tennis.eu/nox-padel-rackets/22219-nox-at10-pro-cup-hard-2026-racket.html,22219-nox-at10-pro-cup-hard-2026-racket,22219,Nox AT10 Pro Cup Hard 2026 racket,Nox,141.45,80.3,60,78,84,95,88,80,77
extreme-tennis,https://www.extreme-tennis.eu/nox-padel-rackets/22220-nox-at10-pro-cup-soft-2026-racket.html,22220-nox-at10-pro-cup-soft-2026-racket,22220,Nox AT10 Pro Cup Soft 2026 racket,Nox,179.85,81.6,59,78,88,95,93,81,77
extreme-tennis,https://www.extreme-tennis.eu/head-padel-rackets/19709-head-gravity-team-light-2024-racket.html,19709-head-gravity-team-light-2024-racket,19709,Head Gravity Team Light 2024 Racket,Head,127.2,70.7,50,59,98,40,89,86,73
extreme-tennis,https://www.extreme-tennis.eu/wilson-padel-rackets/19581-wilson-blade-ls-v3-racket.html,19581-wilson-blade-ls-v3-racket,19581,Wilson Blade LS V3 racket,Wilson,119.84,78.7,65,76,92,77,87,75,79
extreme-tennis,https://www.extreme-tennis.eu/wilson-padel-rackets/23145-wilson-optix-v2-power-red-padel-racket.html,23145-wilson-optix-v2-power-red-padel-racket,23145,Wilson Optix V2 Power Red Padel Racket,Wilson,99.8,74.9,67,68,94,52,87,66,90
extreme-tennis,https://www.extreme-tennis.eu/wilson-padel-rackets/23146-wilson-optix-v2-power-blue-padel-racket.html,23146-wilson-optix-v2-power-blue-padel-racket,23146,Wilson Optix V2 Power Blue Padel Racket,Wilson,119.8,74.9,67,68,94,52,87,66,90
extreme-tennis,https://www.extreme-tennis.eu/wilson-padel-rackets/23682-wilson-optix-v2-lite-lilac-padel-racket.html,23682-wilson-optix-v2-lite-lilac-padel-racket,23682,Wilson Optix V2 Lite Lilac Padel Racket,Wilson,99.9,75.7,53,69,99,50,93,80,86
extreme-tennis,https://www.extreme-tennis.eu/wilson-padel-rackets/23745-wilson-optix-v2-lite-padel-racket-white.html,23745-wilson-optix-v2-lite-padel-racket-white,23745,Wilson Optix V2 Lite Padel Racket White,Wilson,99.9,75.7,53,69,99,50,93,80,86
extreme-tennis,https://www.extreme-tennis.eu/oxdog-padel-rackets/20759-oxdog-ultimate-pro-classics-2025-racket.html,20759-oxdog-ultimate-pro-classics-2025-racket,20759,Oxdog Ultimate Pro+ Classics 2025 Racket,Oxdog,299.9,73.3,85,74,63,98,61,61,71
extreme-tennis,https://www.extreme-tennis.eu/oxdog-padel-rackets/20758-oxdog-sense-pro-classics-2025-racket.html,20758-oxdog-sense-pro-classics-2025-racket,20758,Oxdog Sense Pro Classics 2025 Racket,Oxdog,249.9,77.7,75,93,66,95,74,80,61
extreme-tennis,https://www.extreme-tennis.eu/head-padel-rackets/20124-head-speed-pro-2025-racket.html,20124-head-speed-pro-2025-racket,20124,Head Speed Pro 2025 Racket,Head,189.8,70.6,81,70,76,52,73,61,81
extreme-tennis,https://www.extreme-tennis.eu/pro-kennex-padel-rackets/18200-pro-kennex-kinetic-legend-racket.html,18200-pro-kennex-kinetic-legend-racket,18200,Pro Kennex Kinetic Legend racket,Pro Kennex,188.85,76.3,64,90,80,65,84,86,65
extreme-tennis,https://www.extreme-tennis.eu/head-padel-rackets/20709-head-coello-motion-2025-racket.html,20709-head-coello-motion-2025-racket,20709,Head Coello Motion 2025 Racket,Head,183.17,74.7,74,75,81,78,69,67,79
extreme-tennis,https://www.extreme-tennis.eu/head-padel-rackets/20548-head-evo-speed-2025-racket.html,20548-head-evo-speed-2025-racket,20548,Head Evo Speed 2025 Racket,Head,69.8,72.7,67,70,94,42,84,70,82
extreme-tennis,https://www.extreme-tennis.eu/wilson-padel-rackets/20899-wilson-defy-pro-v1-racket.html,20899-wilson-defy-pro-v1-racket,20899,Wilson Defy Pro V1 racket,Wilson,219.85,69.6,96,71,50,98,55,57,60
extreme-tennis,https://www.extreme-tennis.eu/wilson-padel-rackets/20853-wilson-defy-v1-racket.html,20853-wilson-defy-v1-racket,20853,Wilson Defy V1 racket,Wilson,189.86,72.1,81,79,69,78,60,67,71
extreme-tennis,https://www.extreme-tennis.eu/head-padel-rackets/19706-head-gravity-pro-2024-racket.html,19706-head-gravity-pro-2024-racket,19706,Head Gravity Pro 2024 Racket,Head,169.6,80.9,60,77,92,85,88,79,85
extreme-tennis,https://www.extreme-tennis.eu/head-padel-rackets/21432-head-graphene-360-alpha-pwr-racket.html,21432-head-graphene-360-alpha-pwr-racket,21432,Head Graphene 360+ Alpha PWR Racket,Head,102.85,71.3,71,78,80,42,78,72,78
extreme-tennis,https://www.extreme-tennis.eu/wilson-padel-rackets/21514-wilson-bela-pro-v3-racket.html,21514-wilson-bela-pro-v3-racket,21514,Wilson Bela Pro V3 racket,Wilson,209.8,77.9,78,78,76,97,70,68,78
extreme-tennis,https://www.extreme-tennis.eu/wilson-padel-rackets/21515-wilson-bela-ls-v3-racket.html,21515-wilson-bela-ls-v3-racket,21515,Wilson Bela LS V3 racket,Wilson,169.8,78.3,73,75,83,97,71,69,80
extreme-tennis,https://www.extreme-tennis.eu/wilson-padel-rackets/21516-wilson-bela-v3-racket.html,21516-wilson-bela-v3-racket,21516,Wilson Bela V3 racket,Wilson,199.8,79.7,69,81,84,97,71,74,82
extreme-tennis,https://www.extreme-tennis.eu/babolat-padel-rackets/21606-babolat-air-origin-racket.html,21606-babolat-air-origin-racket,21606,Babolat Air Origin racket,Babolat,91.5,71.1,48,59,97,42,86,91,75
extreme-tennis,https://www.extreme-tennis.eu/head-padel-rackets/21734-head-vector-2025-racket.html,21734-head-vector-2025-racket,21734,Head Vector 2025 Racket,Head,74.83,73.0,64,66,95,40,91,70,85
extreme-tennis,https://www.extreme-tennis.eu/head-padel-rackets/21763-head-alpha-plus-2025-racket.html,21763-head-alpha-plus-2025-racket,21763,Head Alpha Plus 2025 Racket,Head,102.85,72.0,55,66,95,42,85,83,78
extreme-tennis,https://www.extreme-tennis.eu/head-padel-rackets/21766-head-radial-2025-racket.html,21766-head-radial-2025-racket,21766,Head Radial 2025 Racket,Head,85.75,71.9,71,63,91,40,89,64,85
extreme-tennis,https://www.extreme-tennis.eu/head-padel-rackets/22043-head-evo-extreme-2025-racket.html,22043-head-evo-extreme-2025-racket,22043,Head Evo Extreme 2025 Racket,Head,69.8,71.1,70,71,89,42,78,69,79
extreme-tennis,https://www.extreme-tennis.eu/nox-padel-rackets/22160-nox-prestige-20-fr-exclusive-12k-2026-racket.html,22160-nox-prestige-20-fr-exclusive-12k-2026-racket,22160,Nox Prestige 2.0 FR Exclusive 12K 2026 racket,Nox,199.84,76.3,79,82,75,87,69,68,74
extreme-tennis,https://www.extreme-tennis.eu/bullpadel-padel-rackets/22216-bullpadel-discover-pwr-racket.html,22216-bullpadel-discover-pwr-racket,22216,Bullpadel Discover PWR racket,Bullpadel,59.85,72.6,62,65,95,43,85,71,87
extreme-tennis,https://www.extreme-tennis.eu/bullpadel-padel-rackets/23591-bullpadel-open-ctr-25-padel-racket.html,23591-bullpadel-open-ctr-25-padel-racket,23591,Bullpadel Open CTR 25 Padel Racket,Bullpadel,54.9,76.3,53,77,97,40,98,86,83
extreme-tennis,https://www.extreme-tennis.eu/head-padel-rackets/22190-head-extreme-pwr-padel-racket.html,22190-head-extreme-pwr-padel-racket,22190,Head Extreme PWR padel racket,Head,102.85,70.7,72,68,83,53,73,65,81
extreme-tennis,https://www.extreme-tennis.eu/head-padel-rackets/22293-head-revolt-2025-racket.html,22293-head-revolt-2025-racket,22293,Head Revolt 2025 Racket,Head,75.0,71.0,77,57,87,52,78,59,87
extreme-tennis,https://www.extreme-tennis.eu/head-padel-rackets/23262-head-calibre-orange-padel-racket.html,23262-head-calibre-orange-padel-racket,23262,Head Calibre Orange Padel Racket,Head,69.9,73.0,69,56,95,40,93,62,96
extreme-tennis,https://www.extreme-tennis.eu/bullpadel-padel-rackets/22365-bullpadel-ionic-power-26-racket.html,22365-bullpadel-ionic-power-26-racket,22365,Bullpadel Ionic Power 26 racket,Bullpadel,161.86,70.4,85,53,79,68,69,52,87
extreme-tennis,https://www.extreme-tennis.eu/bullpadel-padel-rackets/22366-bullpadel-ionic-control-26-racket.html,22366-bullpadel-ionic-control-26-racket,22366,Bullpadel Ionic Control 26 racket,Bullpadel,161.86,77.1,61,84,87,65,83,83,77
extreme-tennis,https://www.extreme-tennis.eu/bullpadel-padel-rackets/22367-bullpadel-ionic-light-26-racket.html,22367-bullpadel-ionic-light-26-racket,22367,Bullpadel Ionic Light 26 racket,Bullpadel,134.85,74.4,61,70,91,67,77,82,73
extreme-tennis,https://www.extreme-tennis.eu/bullpadel-padel-rackets/22368-bullpadel-indiga-ctr-26-racket.html,22368-bullpadel-indiga-ctr-26-racket,22368,Bullpadel Indiga CTR 26 racket,Bullpadel,75.85,74.7,62,80,89,40,94,78,80
extreme-tennis,https://www.extreme-tennis.eu/bullpadel-padel-rackets/22369-bullpadel-indiga-w-26-racket.html,22369-bullpadel-indiga-w-26-racket,22369,Bullpadel Indiga W 26 racket,Bullpadel,75.85,73.3,65,75,91,40,89,72,81
extreme-tennis,https://www.extreme-tennis.eu/bullpadel-padel-rackets/22370-bullpadel-indiga-pwr-26-racket.html,22370-bullpadel-indiga-pwr-26-racket,22370,Bullpadel Indiga PWR 26 racket,Bullpadel,74.85,72.1,72,74,86,42,83,69,79
extreme-tennis,https://www.extreme-tennis.eu/bullpadel-padel-rackets/22557-bullpadel-vertex-advance-26-racket.html,22557-bullpadel-vertex-advance-26-racket,22557,Bullpadel Vertex Advance 26 racket,Bullpadel,125.9,75.1,69,66,78,88,78,67,80
extreme-tennis,https://www.extreme-tennis.eu/bullpadel-padel-rackets/22558-bullpadel-hack-advance-26-racket.html,22558-bullpadel-hack-advance-26-racket,22558,Bullpadel Hack Advance 26 racket,Bullpadel,111.9,78.7,63,72,86,85,89,72,84
extreme-tennis,https://www.extreme-tennis.eu/osaka-padel-rackets/22592-osaka-vision-pro-control-2026-racket.html,22592-osaka-vision-pro-control-2026-racket,22592,Osaka Vision Pro Control 2026 Racket,Osaka,189.8,78.0,62,92,71,85,80,95,61
extreme-tennis,https://www.extreme-tennis.eu/osaka-padel-rackets/22593-osaka-vision-pro-power-2026-racket.html,22593-osaka-vision-pro-power-2026-racket,22593,Osaka Vision Pro Power 2026 Racket,Osaka,199.9,77.6,76,86,72,87,75,73,74
extreme-tennis,https://www.extreme-tennis.eu/osaka-padel-rackets/22594-osaka-pro-tour-ltd-control-2026-racket.html,22594-osaka-pro-tour-ltd-control-2026-racket,22594,Osaka Pro Tour LTD Control 2026 Racket,Osaka,299.9,75.7,66,90,72,75,78,84,65
extreme-tennis,https://www.extreme-tennis.eu/siux-padel-rackets/22598-siux-pegasus-pro-2026-racket.html,22598-siux-pegasus-pro-2026-racket,22598,Siux Pegasus Pro 2026 Racket,Siux,314.8,72.4,82,65,72,77,67,63,81
extreme-tennis,https://www.extreme-tennis.eu/babolat-padel-rackets/22646-babolat-stima-spirit-racket.html,22646-babolat-stima-spirit-racket,22646,Babolat Stima Spirit racket,Babolat,133.75,73.9,62,76,89,50,87,76,77
extreme-tennis,https://www.extreme-tennis.eu/siux-padel-rackets/22665-siux-fenix-elite-vi-2026-racket.html,22665-siux-fenix-elite-vi-2026-racket,22665,Siux Fenix Elite VI 2026 Racket,Siux,239.8,71.6,90,68,64,88,62,56,73
extreme-tennis,https://www.extreme-tennis.eu/osaka-padel-rackets/22768-osaka-pro-tour-ltd-power-2026-racket.html,22768-osaka-pro-tour-ltd-power-2026-racket,22768,Osaka Pro Tour LTD Power 2026 Racket,Osaka,299.9,72.7,88,72,69,77,68,61,74
extreme-tennis,https://www.extreme-tennis.eu/drop-shot-padel-rackets/23655-drop-shot-explorer-pro-comfort-2-0-padel-racket.html,23655-drop-shot-explorer-pro-comfort-2-0-padel-racket,23655,Drop Shot Explorer Pro Comfort 2.0 Padel Racket,Drop Shot,189.8,77.0,58,85,83,75,81,95,62
extreme-tennis,https://www.extreme-tennis.eu/drop-shot-padel-rackets/23657-drop-shot-axion-comfort-1-0-padel-racket.html,23657-drop-shot-axion-comfort-1-0-padel-racket,23657,Drop Shot Axion Comfort 1.0 Padel Racket,Drop Shot,209.8,76.7,57,86,80,75,81,97,61
extreme-tennis,https://www.extreme-tennis.eu/drop-shot-padel-rackets/23658-drop-shot-conqueror-attack-2-0-padel-racket.html,23658-drop-shot-conqueror-attack-2-0-padel-racket,23658,Drop Shot Conqueror Attack 2.0 Padel Racket,Drop Shot,280.8,74.4,78,77,72,77,74,76,67
extreme-tennis,https://www.extreme-tennis.eu/drop-shot-padel-rackets/23659-drop-shot-explorer-pro-attack-soft-padel-racket.html,23659-drop-shot-explorer-pro-attack-soft-padel-racket,23659,Drop Shot Explorer Pro Attack Soft Padel Racket,Drop Shot,249.8,76.0,68,76,80,77,80,84,67
extreme-tennis,https://www.extreme-tennis.eu/drop-shot-padel-rackets/23660-drop-shot-axion-attack-soft-padel-racket.html,23660-drop-shot-axion-attack-soft-padel-racket,23660,Drop Shot Axion Attack Soft Padel Racket,Drop Shot,251.8,76.3,62,81,80,77,80,92,62
extreme-tennis,https://www.extreme-tennis.eu/drop-shot-padel-rackets/23661-drop-shot-canyon-pro-attack-soft-padel-racket.html,23661-drop-shot-canyon-pro-attack-soft-padel-racket,23661,Drop Shot Canyon Pro Attack Soft Padel Racket,Drop Shot,239.8,72.4,72,68,71,78,74,78,66
extreme-tennis,https://www.extreme-tennis.eu/drop-shot-padel-rackets/23662-drop-shot-explorer-pro-attack-2-0-padel-racket.html,23662-drop-shot-explorer-pro-attack-2-0-padel-racket,23662,Drop Shot Explorer Pro Attack 2.0 Padel Racket,Drop Shot,271.8,75.0,79,77,72,77,74,73,73
extreme-tennis,https://www.extreme-tennis.eu/drop-shot-padel-rackets/23663-drop-shot-canyon-pro-attack-2-0-padel-racket.html,23663-drop-shot-canyon-pro-attack-2-0-padel-racket,23663,Drop Shot Canyon Pro Attack 2.0 Padel Racket,Drop Shot,299.8,72.3,73,73,68,78,70,78,66
extreme-tennis,https://www.extreme-tennis.eu/drop-shot-padel-rackets/23664-drop-shot-axion-attack-2-0-jon-sanz-padel-racket.html,23664-drop-shot-axion-attack-2-0-jon-sanz-padel-racket,23664,Drop Shot Axion Attack 2.0 Jon Sanz Padel Racket,Drop Shot,287.8,76.1,65,85,76,77,76,88,66
extreme-tennis,https://www.extreme-tennis.eu/osaka-padel-rackets/22769-osaka-x-raul-marcos-pro-power-2026-racket.html,22769-osaka-x-raul-marcos-pro-power-2026-racket,22769,Osaka x Raúl Marcos Pro Power 2026 Racket,Osaka,209.8,75.6,77,78,77,87,69,70,71
extreme-tennis,https://www.extreme-tennis.eu/babolat-padel-rackets/22819-babolat-air-vertuo-26-racket.html,22819-babolat-air-vertuo-26-racket,22819,Babolat Air Vertuo 2.6 racket,Babolat,137.15,72.7,69,72,82,67,76,73,70
extreme-tennis,https://www.extreme-tennis.eu/babolat-padel-rackets/22820-babolat-counter-vertuo-26-racket.html,22820-babolat-counter-vertuo-26-racket,22820,Babolat Counter Vertuo 2.6 racket,Babolat,152.85,75.3,69,80,85,65,82,70,76
extreme-tennis,https://www.extreme-tennis.eu/black-crown-padel-rackets/22891-black-crown-piton-white-soft-racket.html,22891-black-crown-piton-white-soft-racket,22891,Black Crown Piton White Soft racket,Black Crown,161.9,78.4,59,85,89,65,90,84,77
extreme-tennis,https://www.extreme-tennis.eu/siux-padel-rackets/23264-siux-fenix-pro-5-black-edition-augsburger-padel-racket.html,23264-siux-fenix-pro-5-black-edition-augsburger-padel-racket,23264,Siux Fenix Pro 5 Black Edition Augsburger Padel Racket,Siux,194.6,68.9,93,71,59,78,57,54,70
