unified_id,canonical_name,brand_name,source_portal,source_count,shape,balance,level,year,inferred_year,year_inference_method,year_evidence,confidence,needs_web_verification,notes
racket-00131,Akkeron Andromeda A22 RC,akkeron,padelful,1,Round,,,,2022,akkeron_aYY_code_in_name,A22,medium,False,Inferred from product-name pattern only; verify against official/source page before importing.
racket-00132,Akkeron Armageddon Edition A22 RC,akkeron,padelful,1,Tear,,,,2022,akkeron_aYY_code_in_name,A22,medium,False,Inferred from product-name pattern only; verify against official/source page before importing.
racket-00133,Akkeron Athenea A22 RC,akkeron,padelful,1,Round,,,,2022,akkeron_aYY_code_in_name,A22,medium,False,Inferred from product-name pattern only; verify against official/source page before importing.
racket-00134,Akkeron Atlas Edition A22 RC,akkeron,padelful,1,Round,,,,2022,akkeron_aYY_code_in_name,A22,medium,False,Inferred from product-name pattern only; verify against official/source page before importing.
racket-00135,Akkeron Calypso A22 RC,akkeron,padelful,1,Round,,,,2022,akkeron_aYY_code_in_name,A22,medium,False,Inferred from product-name pattern only; verify against official/source page before importing.
racket-00136,Akkeron Fenix Edition A22 RC,akkeron,padelful,1,Diamond,,,,2022,akkeron_aYY_code_in_name,A22,medium,False,Inferred from product-name pattern only; verify against official/source page before importing.
racket-00137,Akkeron Furia A22 RC,akkeron,padelful,1,Tear,,,,2022,akkeron_aYY_code_in_name,A22,medium,False,Inferred from product-name pattern only; verify against official/source page before importing.
racket-00138,Akkeron Helios Edition A22 RC,akkeron,padelful,1,Tear,,,,2022,akkeron_aYY_code_in_name,A22,medium,False,Inferred from product-name pattern only; verify against official/source page before importing.
racket-00139,Akkeron Nexus A22 RC,akkeron,padelful,1,Tear,,,,2022,akkeron_aYY_code_in_name,A22,medium,False,Inferred from product-name pattern only; verify against official/source page before importing.
racket-00140,Akkeron Oro A22 RC,akkeron,padelful,1,Tear,,,,2022,akkeron_aYY_code_in_name,A22,medium,False,Inferred from product-name pattern only; verify against official/source page before importing.
racket-00141,Akkeron Oro España A22 RC,akkeron,padelful,1,Tear,,,,2022,akkeron_aYY_code_in_name,A22,medium,False,Inferred from product-name pattern only; verify against official/source page before importing.
racket-00142,Akkeron Oro Furia A22 RC,akkeron,padelful,1,Diamond,,,,2022,akkeron_aYY_code_in_name,A22,medium,False,Inferred from product-name pattern only; verify against official/source page before importing.
racket-00143,Akkeron Plata A22 RC,akkeron,padelful,1,Round,,,,2022,akkeron_aYY_code_in_name,A22,medium,False,Inferred from product-name pattern only; verify against official/source page before importing.
racket-00144,Akkeron Poseidon A22 RC,akkeron,padelful,1,Tear,,,,2022,akkeron_aYY_code_in_name,A22,medium,False,Inferred from product-name pattern only; verify against official/source page before importing.
racket-00145,Akkeron Vega A22 RC,akkeron,padelful,1,Diamond,,,,2022,akkeron_aYY_code_in_name,A22,medium,False,Inferred from product-name pattern only; verify against official/source page before importing.
racket-00146,Alkemia Lux 3.0,alkemia,padelful,1,Diamond,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00147,Cork Padel Supreme Power,cork-padel,padelful,1,Diamond,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00148,Drop Shot Allegra 1.0,drop-shot,padelful,1,Round,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00149,Drop Shot Allegra 2.0,drop-shot,padelful,1,Round,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00150,Drop Shot Axion Attack 1 LTD Jon Sanz,drop-shot,padelful,1,Diamond,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00151,Drop Shot Bronco,drop-shot,padelful,1,Diamond,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00152,Drop Shot Canyon Pro,drop-shot,padelful,1,Diamond,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00153,Drop Shot Canyon Soft,drop-shot,padelful,1,Round,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00154,Drop Shot Conqueror 10,drop-shot,padelful,1,Diamond,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00155,Drop Shot Conqueror 10 Soft,drop-shot,padelful,1,Diamond,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00156,Drop Shot Delta 2.0,drop-shot,padelful,1,Tear,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00157,Drop Shot Delta 3.0,drop-shot,padelful,1,Tear,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00158,Drop Shot Doppel,drop-shot,padelful,1,Tear,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00159,Drop Shot Essence 1.0,drop-shot,padelful,1,Round,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00160,Drop Shot Essence 2.0,drop-shot,padelful,1,Round,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00161,Drop Shot Explorer 6.0,drop-shot,padelful,1,Tear,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00162,Drop Shot Explorer Pro 5.0,drop-shot,padelful,1,Diamond,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00163,Drop Shot Ionic,drop-shot,padelful,1,Tear,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00164,Drop Shot Kibo 4.0,drop-shot,padelful,1,Tear,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00165,Drop Shot Legend 3.0,drop-shot,padelful,1,Diamond,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00166,Drop Shot Legend 4.0,drop-shot,padelful,1,Diamond,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00167,Drop Shot Power 2.0,drop-shot,padelful,1,Diamond,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00168,Drop Shot Premium 2.0,drop-shot,padelful,1,Diamond,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00169,Drop Shot Premium 3.0,drop-shot,padelful,1,Diamond,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00170,Drop Shot Quantum,drop-shot,padelful,1,Diamond,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00171,Drop Shot Spark,drop-shot,padelful,1,Round,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00172,Drop Shot Stage Pro,drop-shot,padelful,1,Tear,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00173,Drop Shot Tiger 2.0,drop-shot,padelful,1,Tear,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00174,Drop Shot Tracker,drop-shot,padelful,1,Tear,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00175,Drop Shot X-Celerator 1.0,drop-shot,padelful,1,Diamond,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00176,Drop Shot Yukon Pro 1.0,drop-shot,padelful,1,Diamond,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00177,Drop Shot Yukon Pro 2.0,drop-shot,padelful,1,Diamond,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00178,Dunlop Rapid Power 3.0,dunlop,padelful,1,Diamond,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00179,GRANDCOW GC-35-L,grandcow,padelful,1,Tear,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00180,Head Graphene 360 Alpha Pro,head,padelful,1,Diamond,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00181,Kombat Apache Ice 18K,kombat,padelful,1,Tear,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00182,Kombat Black 18K,kombat,padelful,1,Diamond,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00183,Kombat Black Limited Edition,kombat,padelful,1,Tear,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00184,Kombat Delta Force 18K,kombat,padelful,1,Diamond,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00185,Kombat GEO,kombat,padelful,1,Tear,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00186,Kombat Hunter 3K,kombat,padelful,1,Tear,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00187,Kombat IA-63 Pampa,kombat,padelful,1,Tear,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00188,Kombat Magnum,kombat,padelful,1,Round,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00189,Kombat Navy Seal 18K,kombat,padelful,1,Tear,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00190,Kombat SAS Attack II,kombat,padelful,1,Diamond,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00191,Kombat SAS Control II,kombat,padelful,1,Round,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00192,Kombat SWAT Blue Carbon 18K,kombat,padelful,1,Diamond,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00193,Kombat SWAT Limited Edition,kombat,padelful,1,Diamond,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00194,Kombat Troya Ajax,kombat,padelful,1,Tear,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00195,Kombat Troya Aquiles,kombat,padelful,1,Tear,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00196,Kombat Troya Ulises,kombat,padelful,1,Tear,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00197,Kuikma PR190 Naranja,kuikma,padelful,1,Round,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00198,Kuikma PR190 Verde,kuikma,padelful,1,Round,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00199,Kuikma PR500 Amarilla,kuikma,padelful,1,Round,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00200,Kuikma PR500 Naranja,kuikma,padelful,1,Round,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00201,Kuikma PR510,kuikma,padelful,1,Round,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00202,Kuikma PR530 Negro Azul,kuikma,padelful,1,Round,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00203,Kuikma PR560 Azul Verde,kuikma,padelful,1,Diamond,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00204,Kuikma PR560 Negra Naranja,kuikma,padelful,1,Diamond,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00205,Kuikma PR590,kuikma,padelful,1,Diamond,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00206,Kuikma PR990 Hybrid Hard,kuikma,padelful,1,Tear,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00207,Kuikma PR990 Hybrid Soft,kuikma,padelful,1,Tear,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00208,Kuikma PR990 Hybrid Soft Rosa,kuikma,padelful,1,Tear,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00209,Kuikma PR990 Power Hard,kuikma,padelful,1,Diamond,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00210,Kuikma PR990 Power Soft,kuikma,padelful,1,Diamond,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00211,Kuikma PR990 Precision Hard,kuikma,padelful,1,Round,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00212,Kuikma PR990 Precision Soft,kuikma,padelful,1,Round,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00213,Nox AT10 Luxury Genius Arena,nox,padelful,1,Tear,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00214,Nox AT10 Luxury Genius Hard,nox,padelful,1,Tear,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00215,Nox MM2 Pro by Manu Martin,nox,padelful,1,Diamond,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00216,Ocho Padel Ampurias,ocho-padel,padelful,1,Round,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00217,Ocho Padel Ibera,ocho-padel,padelful,1,Round,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00218,Ocho Padel Joker Green 3K,ocho-padel,padelful,1,Tear,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00219,Ocho Padel Joker Roja 3K,ocho-padel,padelful,1,Tear,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00220,Ocho Padel Mayerit,ocho-padel,padelful,1,Round,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00221,Ocho Padel Myrtea Excellence Blue Sea,ocho-padel,padelful,1,Round,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00222,Ocho Padel Myrtea Excellence Earth Green,ocho-padel,padelful,1,Round,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00223,Ocho Padel Myrtea Luxury,ocho-padel,padelful,1,Tear,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00224,Ocho Padel XCT,ocho-padel,padelful,1,Diamond,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00225,Oxdog Ultimate Pro Plus Classics Series,oxdog,padelful,1,Diamond,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00226,Royal Padel RP790 Whip,royal-padel,padelful,1,Tear,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00227,Siux Adrenaline Ibai Edition,siux,padelful,1,Tear,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00228,Siux Alaris,siux,padelful,1,Tear,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00229,Siux Astra 2.0 Attack,siux,padelful,1,Diamond,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00230,Siux Astra 2.0 Control,siux,padelful,1,Round,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00231,Siux Astra 2.0 Hybrid,siux,padelful,1,Tear,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
