unified_id,canonical_name,brand_name,source_portal,source_count,shape,balance,level,year,inferred_year,year_inference_method,year_evidence,confidence,needs_web_verification,notes
racket-00232,Siux Astra 3.0,siux,padelful,1,Diamond,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00233,Siux Bat Pro 3.0,siux,padelful,1,Tear,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00234,Siux Black Carbon 3D Brillo Arenosa,siux,padelful,1,Diamond,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00235,Siux Black Carbon 3D Effect Brillo,siux,padelful,1,Diamond,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00236,Siux Black Carbon 3D Effect Mate,siux,padelful,1,Diamond,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00237,Siux Black Carbon Revolution 12K,siux,padelful,1,Diamond,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00238,Siux Black Carbon Revolution 2,siux,padelful,1,Tear,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00239,Siux Black Carbon Revolution 3K,siux,padelful,1,Diamond,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00240,Siux Diablo Black,siux,padelful,1,Diamond,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00241,Siux Diablo Fucsia 3.0,siux,padelful,1,Tear,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00242,Siux Diablo Grafeno Azul,siux,padelful,1,Diamond,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00243,Siux Diablo Granph,siux,padelful,1,Diamond,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00244,Siux Diablo Luxury 1K,siux,padelful,1,Diamond,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00245,Siux Diablo Mate,siux,padelful,1,Diamond,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00246,Siux Diablo Revolution 12K,siux,padelful,1,Diamond,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00247,Siux Diablo Revolution 24K,siux,padelful,1,Diamond,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00248,Siux Diablo Revolution 3K,siux,padelful,1,Diamond,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00249,Siux Diablo Revolution Fucsia,siux,padelful,1,Diamond,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00250,Siux Diablo Revolution Lite 3,siux,padelful,1,Tear,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00251,Siux Diablo Revolution Sanyo Pro 3,siux,padelful,1,Diamond,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00252,Siux Electra ST1 Stupa,siux,padelful,1,Diamond,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00253,Siux Electra ST2 Hybrid,siux,padelful,1,Tear,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00254,Siux Electra ST2 Stupa Pro,siux,padelful,1,Diamond,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00255,Siux Empire,siux,padelful,1,Tear,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00256,Siux Fenix 12K,siux,padelful,1,Tear,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00257,Siux Fenix Go 4,siux,padelful,1,Diamond,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00258,Siux Fenix II 3K,siux,padelful,1,Tear,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00259,Siux Fenix Lite 4,siux,padelful,1,Diamond,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00260,Siux Fenix Pro 4,siux,padelful,1,Diamond,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00261,Siux Force Pro,siux,padelful,1,Diamond,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00262,Siux Fusion III,siux,padelful,1,Tear,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00263,Siux Genesis Hybrid 12K,siux,padelful,1,Tear,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00264,Siux Genesis Hybrid Black,siux,padelful,1,Tear,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00265,Siux Genesis II Lucho Capra Pro,siux,padelful,1,Tear,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00266,Siux Genesis Power 12K,siux,padelful,1,Diamond,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00267,Siux Inspire 4.0,siux,padelful,1,Round,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00268,Siux Optimus Pro 4.0,siux,padelful,1,Tear,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00269,Siux Optimus Pro 4.0 Woman,siux,padelful,1,Round,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00270,Siux Pegasus 1K Limited Edition,siux,padelful,1,Diamond,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00271,Siux Pegasus Grafeno 1K,siux,padelful,1,Diamond,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00272,Siux Pegasus Grafeno 1K Lady,siux,padelful,1,Round,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00273,Siux Pegasus Grafeno Silver,siux,padelful,1,Diamond,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00274,Siux Pegasus Luxury,siux,padelful,1,Diamond,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00275,Siux Pegasus Oro,siux,padelful,1,Diamond,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00276,Siux Pegasus Revolution 12K,siux,padelful,1,Diamond,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00277,Siux Pegasus Revolution Cube,siux,padelful,1,Diamond,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00278,Siux Platinum 24K,siux,padelful,1,Diamond,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00279,Siux Platinum Revolution,siux,padelful,1,Tear,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00280,Siux Quantum 2,siux,padelful,1,Diamond,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00281,Siux Radical Pro IV,siux,padelful,1,Tear,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00282,Siux Raven 18K Control,siux,padelful,1,Round,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00283,Siux Raven 18K Hybrid,siux,padelful,1,Tear,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00284,Siux Raven 3K Control,siux,padelful,1,Round,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00285,Siux Raven 3K Hybrid,siux,padelful,1,Tear,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00286,Siux SG Black Limited Edition,siux,padelful,1,Tear,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00287,Siux Silver Force,siux,padelful,1,Tear,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00288,Siux Snake,siux,padelful,1,Tear,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00289,Siux Snake Woman,siux,padelful,1,Tear,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00290,Siux Spartan Luxury,siux,padelful,1,Diamond,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00291,Siux Spartan Revolution,siux,padelful,1,Diamond,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00292,Siux Spartan Revolution 2,siux,padelful,1,Diamond,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00293,Siux Spyder Lite 3,siux,padelful,1,Tear,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00294,Siux Spyder Lite CTRL 3,siux,padelful,1,Round,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00295,Siux Spyder Luxury Grafeno,siux,padelful,1,Diamond,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00296,Siux Spyder Revolution,siux,padelful,1,Diamond,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00297,Siux Spyder Revolution 2 Attack,siux,padelful,1,Diamond,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00298,Siux Spyder Revolution 2 Control,siux,padelful,1,Round,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00299,Siux Subzero 2.0,siux,padelful,1,Diamond,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00300,Siux Subzero 2.0 Brillo,siux,padelful,1,Diamond,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00301,Siux SX6,siux,padelful,1,Diamond,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00302,Siux SX6 Woman,siux,padelful,1,Round,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00303,Siux Titania 2,siux,padelful,1,Round,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00304,Siux Trilogy 3 Attack,siux,padelful,1,Diamond,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00305,Siux Trilogy 3 Hybrid,siux,padelful,1,Tear,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00306,Siux Trilogy Control Especial Edition,siux,padelful,1,Round,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00307,Siux Trilogy Hybrid Black,siux,padelful,1,Tear,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00308,Siux Trilogy II Control 24K Patty Llaguno,siux,padelful,1,Round,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00309,Siux Tsunami 5.0 12K,siux,padelful,1,Diamond,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00310,Siux Tsunami 5.0 24K,siux,padelful,1,Diamond,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00311,Siux Tsunami 5.0 3K,siux,padelful,1,Diamond,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00312,Siux Viking IV,siux,padelful,1,Diamond,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00313,Softee Ranger Coral,softee,padelful,1,Diamond,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00314,Softee Ranger Green,softee,padelful,1,Diamond,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00315,Softee Swat Red,softee,padelful,1,Tear,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00316,Softee Swat Sky,softee,padelful,1,Tear,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00317,Vibora Black Mamba Advanced,vibora,padelful,1,Diamond,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00318,Vibora Black Mamba Black Series 1K,vibora,padelful,1,Diamond,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00319,Vibora Black Mamba Classic Edition,vibora,padelful,1,Diamond,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00320,Vibora King Cobra Black 1K,vibora,padelful,1,Diamond,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00321,Vibora Lethal Advanced,vibora,padelful,1,Diamond,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00322,Vibora Lethal Attack,vibora,padelful,1,Diamond,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00323,Vibora Lethal Hybrid,vibora,padelful,1,Tear,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00324,Vibora Naya Classic Edition,vibora,padelful,1,Round,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00325,Vibora Yarara Advanced,vibora,padelful,1,Tear,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00326,Vibora Yarara Edition Black Series 1K,vibora,padelful,1,Diamond,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00327,Wilson Bela Elite,wilson,padelful,1,Diamond,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00328,Wilson Bela Elite V2,wilson,padelful,1,Diamond,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00329,Wilson Bela Junior,wilson,padelful,1,Diamond,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00330,Wilson Bela LT,wilson,padelful,1,Diamond,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00331,Wilson Bela LT Rosa,wilson,padelful,1,Diamond,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00332,Wilson Bela LT V2,wilson,padelful,1,Diamond,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
racket-00333,Wilson Bela Pro,wilson,padelful,1,Diamond,,,,not_inferable_from_name_without_web,,,True,Web lookup unavailable in this ChatGPT session; blank inferred_year requires external verification.
